TeamID,TeamName,TeamSize,MemberID,MemberName,Age,Email,PersonalityType,PersonalityScore,PreferredGame,Role,SkillLevel
T1,Team T1,8,P001,Participant_1,20,[email],Leader,95,Chess,Strategist,2
T1,Team T1,8,P051,Participant_51,20,[email],Thinker,57,FIFA,Strategist,2
T1,Team T1,8,P002,Participant_2,20,[email],Balanced,80,FIFA,Attacker,5
T1,Team T1,8,P052,Participant_52,20,[email],Leader,99,FIFA,Attacker,2
T1,Team T1,8,P003,Participant_3,20,[email],Thinker,66,FIFA,Defender,4
T1,Team T1,8,P053,Participant_53,20,[email],Balanced,71,DOTA 2,Defender,7
T1,Team T1,8,P005,Participant_5,20,[email],Balanced,82,CS:GO,Coordinator,9
T1,Team T1,8,P054,Participant_54,20,[email],Thinker,69,Valorant,Supporter,8
T2,Team T2,9,P006,Participant_6,20,[email],Thinker,57,CS:GO,Strategist,2
T2,Team T2,9,P056,Participant_56,20,[email],Balanced,86,Basketball,Strategist,4
T2,Team T2,9,P007,Participant_7,20,[email],Leader,93,DOTA 2,Attacker,5
T2,Team T2,9,P057,Participant_57,20,[email],Thinker,54,CS:GO,Attacker,7
T2,Team T2,9,P008,Participant_8,20,[email],Balanced,81,Valorant,Defender,10
T2,Team T2,9,P058,Participant_58,20,[email],Leader,95,Valorant,Defender,3
T2,Team T2,9,P060,Participant_60,20,[email],Thinker,57,CS:GO,Coordinator,4
T2,Team T2,9,P009,Participant_9,20,[email],Thinker,62,CS:GO,Supporter,6
T2,Team T2,9,P059,Participant_59,20,[email],Balanced,79,DOTA 2,Supporter,4
T3,Team T3,9,P011,Participant_11,20,[email],Balanced,84,Basketball,Strategist,8
T3,Team T3,9,P061,Participant_61,20,[email],Leader,98,CS:GO,Strategist,7
T3,Team T3,9,P012,Participant_12,20,[email],Thinker,63,DOTA 2,Attacker,3
T3,Team T3,9,P062,Participant_62,20,[email],Balanced,85,Basketball,Attacker,6
T3,Team T3,9,P013,Participant_13,20,[email],Leader,97,DOTA 2,Defender,4
T3,Team T3,9,P063,Participant_63,20,[email],Thinker,60,Chess,Defender,8
T3,Team T3,9,P015,Participant_15,20,[email],Thinker,66,DOTA 2,Coordinator,8
T3,Team T3,9,P065,Participant_65,20,[email],Balanced,77,DOTA 2,Coordinator,7
T3,Team T3,9,P014,Participant_14,20,[email],Balanced,73,FIFA,Supporter,3
T4,Team T4,8,P016,Participant_16,20,[email],Leader,90,CS:GO,Strategist,6
T4,Team T4,8,P066,Participant_66,20,[email],Thinker,67,Chess,Strategist,1
T4,Team T4,8,P017,Participant_17,20,[email],Balanced,77,CS:GO,Attacker,10
T4,Team T4,8,P067,Participant_67,20,[email],Leader,92,Basketball,Attacker,1
T4,Team T4,8,P018,Participant_18,20,[email],Thinker,51,FIFA,Defender,3
T4,Team T4,8,P068,Participant_68,20,[email],Balanced,80,Chess,Defender,1
T4,Team T4,8,P020,Participant_20,20,[email],Balanced,82,Valorant,Coordinator,3
T4,Team T4,8,P069,Participant_69,20,[email],Thinker,68,CS:GO,Supporter,5
T5,Team T5,9,P021,Participant_21,20,[email],Thinker,64,FIFA,Strategist,4
T5,Team T5,9,P071,Participant_71,20,[email],Balanced,70,Chess,Strategist,8
T5,Team T5,9,P022,Participant_22,20,[email],Leader,97,Chess,Attacker,9
T5,Team T5,9,P072,Participant_72,20,[email],Thinker,61,DOTA 2,Attacker,5
T5,Team T5,9,P023,Participant_23,20,[email],Balanced,87,CS:GO,Defender,3
T5,Team T5,9,P073,Participant_73,20,[email],Leader,100,DOTA 2,Defender,8
T5,Team T5,9,P075,Participant_75,20,[email],Thinker,53,Valorant,Coordinator,8
T5,Team T5,9,P024,Participant_24,20,[email],Thinker,63,DOTA 2,Supporter,7
T5,Team T5,9,P074,Participant_74,20,[email],Balanced,82,FIFA,Supporter,3
T6,Team T6,9,P026,Participant_26,20,[email],Balanced,74,Chess,Strategist,8
T6,Team T6,9,P076,Participant_76,20,[email],Leader,91,FIFA,Strategist,7
T6,Team T6,9,P027,Participant_27,20,[email],Thinker,53,Chess,Attacker,6
T6,Team T6,9,P077,Participant_77,20,[email],Balanced,89,FIFA,Attacker,2
T6,Team T6,9,P028,Participant_28,20,[email],Leader,90,CS:GO,Defender,8
T6,Team T6,9,P078,Participant_78,20,[email],Thinker,51,FIFA,Defender,6
T6,Team T6,9,P030,Participant_30,20,[email],Thinker,54,CS:GO,Coordinator,4
T6,Team T6,9,P080,Participant_80,20,[email],Balanced,82,Basketball,Coordinator,1
T6,Team T6,9,P029,Participant_29,20,[email],Balanced,77,Basketball,Supporter,5
T7,Team T7,8,P031,Participant_31,20,[email],Leader,97,Basketball,Strategist,8
T7,Team T7,8,P081,Participant_81,20,[email],Thinker,52,FIFA,Strategist,10
T7,Team T7,8,P032,Participant_32,20,[email],Balanced,86,DOTA 2,Attacker,2
T7,Team T7,8,P082,Participant_82,20,[email],Leader,97,Valorant,Attacker,10
T7,Team T7,8,P033,Participant_33,20,[email],Thinker,65,FIFA,Defender,7
T7,Team T7,8,P083,Participant_83,20,[email],Balanced,75,DOTA 2,Defender,10
T7,Team T7,8,P035,Participant_35,20,[email],Balanced,78,Basketball,Coordinator,8
T7,Team T7,8,P084,Participant_84,20,[email],Thinker,63,FIFA,Supporter,5
T8,Team T8,9,P036,Participant_36,20,[email],Thinker,65,Chess,Strategist,9
T8,Team T8,9,P086,Participant_86,20,[email],Balanced,89,FIFA,Strategist,9
T8,Team T8,9,P037,Participant_37,20,[email],Leader,100,DOTA 2,Attacker,8
T8,Team T8,9,P087,Participant_87,20,[email],Thinker,51,Basketball,Attacker,4
T8,Team T8,9,P038,Participant_38,20,[email],Balanced,78,Valorant,Defender,1
T8,Team T8,9,P088,Participant_88,20,[email],Leader,92,FIFA,Defender,4
T8,Team T8,9,P090,Participant_90,20,[email],Thinker,62,Chess,Coordinator,5
T8,Team T8,9,P039,Participant_39,20,[email],Thinker,66,FIFA,Supporter,5
T8,Team T8,9,P089,Participant_89,20,[email],Balanced,75,Chess,Supporter,6
T9,Team T9,9,P041,Participant_41,20,[email],Balanced,70,Basketball,Strategist,5
T9,Team T9,9,P091,Participant_91,20,[email],Leader,98,FIFA,Strategist,10
T9,Team T9,9,P042,Participant_42,20,[email],Thinker,53,DOTA 2,Attacker,7
T9,Team T9,9,P092,Participant_92,20,[email],Balanced,70,Basketball,Attacker,7
T9,Team T9,9,P043,Participant_43,20,[email],Leader,100,DOTA 2,Defender,2
T9,Team T9,9,P093,Participant_93,20,[email],Thinker,51,CS:GO,Defender,4
T9,Team T9,9,P045,Participant_45,20,[email],Thinker,68,Chess,Coordinator,2
T9,Team T9,9,P095,Participant_95,20,[email],Balanced,84,CS:GO,Coordinator,2
T9,Team T9,9,P044,Participant_44,20,[email],Balanced,71,FIFA,Supporter,6
T10,Team T10,8,P046,Participant_46,20,[email],Leader,96,CS:GO,Strategist,5
T10,Team T10,8,P096,Participant_96,20,[email],Thinker,56,DOTA 2,Strategist,8
T10,Team T10,8,P047,Participant_47,20,[email],Balanced,78,DOTA 2,Attacker,10
T10,Team T10,8,P097,Participant_97,20,[email],Leader,96,FIFA,Attacker,3
T10,Team T10,8,P048,Participant_48,20,[email],Thinker,65,Valorant,Defender,6
T10,Team T10,8,P098,Participant_98,20,[email],Balanced,83,CS:GO,Defender,5
T10,Team T10,8,P050,Participant_50,20,[email],Balanced,70,Basketball,Coordinator,5
T10,Team T10,8,P099,Participant_99,20,[email],Thinker,66,Valorant,Supporter,3
