id,name,age,email,personalityScore,interests,preferredRole,skillLevel
P001,Alice Johnson,20,[email],95,Valorant;Dota,Strategist,8
P002,Bob Smith,21,[email],72,FIFA;Basketball,Defender,7
P003,Charlie Brown,19,[email],88,Dota;Valorant,Attacker,9
P004,Diana Prince,22,[email],55,Basketball;Badminton,Support,6
P005,Eve Adams,20,[email],91,Valorant;FIFA,Leader,8
P006,Frank Miller,21,[email],68,Badminton;Basketball,Defender,5
P007,Grace Lee,19,[email],78,Dota;FIFA,Strategist,7
P008,Henry Wilson,22,[email],93,Valorant;Basketball,Attacker,9
P009,Iris Chen,20,[email],64,FIFA;Badminton,Support,6
P010,Jack Taylor,21,[email],85,Dota;Valorant,Leader,8
P011,Kate Moore,19,[email],58,Basketball;FIFA,Defender,5
P012,Liam Brown,22,[email],96,Valorant;Dota,Strategist,10
P013,Mia Davis,20,[email],74,Badminton;Basketball,Attacker,7
P014,Noah Garcia,21,[email],67,FIFA;Dota,Support,6
P015,Olivia Martinez,19,[email],89,Valorant;Basketball,Leader,8
P016,Paul Anderson,22,[email],52,Badminton;FIFA,Defender,5
P017,Quinn Thomas,20,[email],81,Dota;Valorant,Strategist,7
P018,Ruby Jackson,21,[email],94,Basketball;FIFA,Attacker,9
P019,Sam White,19,[email],61,Badminton;Dota,Support,6
P020,Tina Harris,22,[email],87,Valorant;FIFA,Leader,8